test_case,request_num,latency_ms
fake1,1,80.40499687194824
fake1,2,70.66607475280762
fake1,3,59.68189239501953
fake1,4,61.56635284423828
fake1,5,62.215328216552734
fake1,6,65.16718864440918
fake1,7,149.66988563537598
fake1,8,62.32118606567383
fake1,9,59.266090393066406
fake1,10,59.999942779541016
fake1,11,60.585975646972656
fake1,12,63.91191482543945
fake1,13,64.02707099914551
fake1,14,156.3429832458496
fake1,15,71.69413566589355
fake1,16,219.9418544769287
fake1,17,68.89700889587402
fake1,18,136.28864288330078
fake1,19,63.300132751464844
fake1,20,67.19207763671875
fake1,21,60.13894081115723
fake1,22,64.13602828979492
fake1,23,67.97909736633301
fake1,24,63.99273872375488
fake1,25,135.0729465484619
fake1,26,61.434030532836914
fake1,27,67.57116317749023
fake1,28,64.09192085266113
fake1,29,67.90804862976074
fake1,30,64.0568733215332
fake1,31,63.65084648132324
fake1,32,137.7420425415039
fake1,33,62.64495849609375
fake1,34,66.53904914855957
fake1,35,61.16008758544922
fake1,36,64.54801559448242
fake1,37,64.15987014770508
fake1,38,63.71474266052246
fake1,39,142.89116859436035
fake1,40,71.61712646484375
fake1,41,61.537981033325195
fake1,42,63.961029052734375
fake1,43,60.02020835876465
fake1,44,60.441017150878906
fake1,45,63.1864070892334
fake1,46,142.40789413452148
fake1,47,61.93208694458008
fake1,48,63.224077224731445
fake1,49,66.85376167297363
fake1,50,61.9049072265625
fake1,51,63.7969970703125
fake1,52,61.19799613952637
fake1,53,144.5608139038086
fake1,54,61.71393394470215
fake1,55,60.54210662841797
fake1,56,63.83776664733887
fake1,57,65.46187400817871
fake1,58,66.986083984375
fake1,59,66.98203086853027
fake1,60,138.96489143371582
fake1,61,65.77301025390625
fake1,62,63.78769874572754
fake1,63,64.33320045471191
fake1,64,64.0859603881836
fake1,65,63.864707946777344
fake1,66,60.357093811035156
fake1,67,139.9528980255127
fake1,68,63.887834548950195
fake1,69,68.04704666137695
fake1,70,72.09300994873047
fake1,71,67.83008575439453
fake1,72,59.77892875671387
fake1,73,68.46094131469727
fake1,74,161.48996353149414
fake1,75,85.95466613769531
fake1,76,89.63990211486816
fake1,77,85.5247974395752
fake1,78,85.63113212585449
fake1,79,142.42005348205566
fake1,80,65.25969505310059
fake1,81,63.421010971069336
fake1,82,64.0709400177002
fake1,83,69.2148208618164
fake1,84,65.22798538208008
fake1,85,62.45923042297363
fake1,86,135.1909637451172
fake1,87,62.515974044799805
fake1,88,61.94567680358887
fake1,89,59.509992599487305
fake1,90,59.422969818115234
fake1,91,60.09697914123535
fake1,92,60.70280075073242
fake1,93,69.2739486694336
fake1,94,146.18492126464844
fake1,95,59.71097946166992
fake1,96,59.93509292602539
fake1,97,59.98492240905762
fake1,98,60.34421920776367
fake1,99,60.00089645385742
fake1,100,60.925960540771484
fake2,1,139.28985595703125
